;;;;;;;19335;;;;;;
24-Jun;20:50;WF399;21:20;Inn;19;22;33;x;21:19;21:36;2;x;
24-Jun;21:45;WF546;22:07;Inn;5;Innland;50;x;22:00;22:23;2;x;
25-Jun;06:20;WF402;06:48;inn;24;NF;45;;06:41;06:57;7;x;
25-Jun;06:20;WF1303;07:05;ut;14;9;61;x;06:51;07:26;5;x;
25-Jun;07:25;WF151;08:45;ut;14;4;25;x;08:30;09:00;5;x;
25-Jun;09:20;WF1302;10:03;inn;24;NF;75;;10:00;10:20;2 og 5;X;
25-Jun;10:20;QY3164;10:20;inn;8;INNLAND;2;x;10:20;10:20;5;x;
25-Jun;10:30;WF393;11:13;inn;20;22;40;x;10:49;11:35;2;x;
25-Jun;10:50;Tilsynet;10:50;ut;25;GA;2;x;10:50;10:50;5;x;Tilsynet sjekker NFA
25-Jun;12:00;Tilsynet;12:00;inn;GA;Heliport;2;x;12:00;12:00;2;x;
25-Jun;12:00;DY1317;12:30;inn;24;utland;9;;12:40;12:55;7;x;Rullestoler
25-Jun;12:30;WF605;12:45;inn;23;NF;66;x;12:40;12:54;5;x;
25-Jun;12:30;WF415;13:45;Ut;30;5;72;x;13:31;14:05;2 og 5;x;
25-Jun;14:05;WF106;14:10;Inn;41;NF;19;x;14:00;14:25;2;x;
25-Jun;15:40;WF111;16:10;Inn;3;Innland;38;x;16:00;16:25;7;x;
25-Jun;15:55;WF1012;16:15;Inn;9;Innland;74;;16:10;16:28;5 og 2;x;
25-Jun;15:55;WF607;16:34;Inn;43;NF;72;x;16:15;16:45;5 og 7;x;
25-Jun;16:00;WF517;16:30;Ut;14;9;72;;16:27;16:56;2 og 5;x;
25-Jun;16:25;WF1869;17:30;Inn;15;Utland;81;x;17:05;17:53;5 og 7;x;
25-Jun;16:25;WF114;17:20;Ut;13;3;35;x;17:10;17:45;2;x;
25-Jun;17:45;QY3165;17:55;Ut;14;8;;x;17:50;17:58;2;x;
25-Jun;18:35;WF540;18:54;Inn;23;Innland;77;x;18:50;19:07;5 og 7;x;
25-Jun;18:40;WF115;19:10;Inn;3;Innland;30;x;19:00;19:22;2 og 5;x;
25-Jun;19:55;LNFAG;20:05;Inn;GA3;Port 5;;x;20:04;20:10;4;x;
25-Jun;20:35;WF399;21:10;Inn;20;22;63;x;20:55;21:28;2;x;
25-Jun;21:55;WF577;22:25;Inn;9;Innland;51;x;22:10;22:40;7;x;
26-Jun;06:30;WF520;07:00;Inn;41;NF;;;06:52;07:10;2&7;x;
26-Jun;06:30;WF562;07:10;Ut;14;9;42;x;06:50;07:41;5;x;
26-Jun;09:00;WF1364;09:50;Ut;34;41;79;;09:33;10:12;2&7;x;
26-Jun;09:00;WF406;09:35;Inn;23;Innland;56;;09:22;09:47;5;x;
26-Jun;09:45;DHL;10:00;Inn;8;Innland;;x;09:50;10:05;5;x;
26-Jun;10:30;WF393;10:55;Inn;19;22;36;x;10:52;11:17;7;x;
26-Jun;12:45;WF569;13:10;Inn;41;NF;60;;13:05;13:30;2;x;
26-Jun;13:13;WF283;14:00;Inn;15;Utland;55;x;13:45;14:18;2;x;
26-Jun;15:00;WF111;15:50;inn;4;Innland;66;x;15:50;16:10;7;x;
26-Jun;15:00;WF114;17:25;ut;14;4;33;x;16:59;17:40;7;x;
26-Jun;16:10;WF1012;16:43;inn;66;24;NF;;16:35;17:00;2;x;
26-Jun;16:10;WF626;16:10;ut;14;23;74;;16:10;17:08;5 og 7;x;Flybytte
26-Jun;18:10;WF158;18:44;inn;3;Innland;24;x;18:10;19:00;5;x;
26-Jun;18:00;QY3165;18:10;ut;14;8;2;x;18:00;18:00;5;x;
26-Jun;21:45;WF428;22:11;inn;24;Innland;25;x;21:56;22:35;5;x;
27-Jun;09:10;DHL;09:45;Inn;8;Innland;;x;09:42;10:00;2;x;
27-Jun;10:30;WF393;11:10;Inn;18;22;58;x;11:00;11:28;5;x;
27-Jun;10:00;WF4100;10:00;Ut;34;43;25;;10:00;10:30;2;x;DIV og flybytte
27-Jun;12:00;DY1317;13:10;Inn;19;22;143;x;13:00;13:45;5&7;x;Crew forsvant!
27-Jun;12:30;WF105;12:40;Inn;4;Innland;18;x;12:33;13:03;2;x;
27-Jun;13:00;WF106;13:10;Ut;14;4;24;x;13:05;13:33;2;x;
27-Jun;13:00;WF1306;13:50;Inn;23;NF;76;;13:44;14:05;5;x;
27-Jun;13:15;SK2864;13:50;Inn;28;Utland;70;;13:40;14:04;2;x;
27-Jun;17:30;DY624;18:00;Inn;23;Innland;173;;17:50;18:14;2,5&7;x;
27-Jun;18:05;WF158;19:45;Inn;41;NF;34;;19:45;19:55;2;x;
27-Jun;20:40;WF399;21:10;Inn;5;22;28;x;21:05;21:22;5;x;
27-Jun;;WF546;22:00;Inn;6;Innland;;x;21:52;22:18;5;x;
27-Jan;20:00;Aviator;20:00;Ut;24;81&82;70;;20:10;21:39;2;x;
27-Jun;;WF549;22:55;Ut;NF/14;9;33;x;22:50;23:10;2;x;
27-Jun;23:50;SK4652;00:20;Inn;7;Utland;42;x;00:05;00:42;2;x;
28-Jun;05:05;SK2861;05:20;Ut;45;16;125;x;05:18;06:02;5 og 2;x;
28-Jun;05:10;WF1856;05:45;Ut;44;5;79;x;05:45;06:14;2;x;
28-Jun;06:45;WF392;07:25;Ut;24;9;45;x;07:07;07:57;2;x;
28-Jun;08:00;WF1406;09:15;Ut;14;6;79;x;09:07;09:45;2;x;
28-Jun;08:00;SK260;09:20;Ut;13;1R;89;x;09:07;09:58;5 og 2;x;
28-Jun;09:45;WF506;10:25;Ut;14;4;39;x;10:00;10:43;5;x;
28-Jun;09:45;WF153;10:45;Ut;34;41;28;;10:30;11:01;2;x;
28-Jun;10:20;WF1857;10:53;Inn;19;Utland;78;x;10:45;11:07;5;x;
28-Jun;10:30;WF393;11:10;Inn;20;22;55;x;11:04;11:15;2;x;
28-Jun;11:00;DY617;12:00;Ut;14;23;189;;11:47;12:23;2,5 og 7;x;
28-Jun;13:40;WF373;14:15;Inn;28;22;78;x;14:00;14:29;2 og 7;x;
28-Jun;14:15;LM506;14:35;Inn;25;22;25;;14:30;14:47;7;x;
28-Jun;14:30;WF1859;15:09;Inn;9;Utland;60;x;14:50;15:22;5;x;
28-Jun;15:55;WF1012;16:23;inn;3;Innland;17;x;16:13;16:30;7;x;
28-Jun;15:55;WF590;16:29;inn;5;Innland;46;;16:19;16:52;2;x;
28-Jun;16:55;WF458;16:50;ut;14;23;64;x;16:00;17:41;5 og 7;x;
28-Jun;16:55;WF4101;16:40;ut;13;3;25;x;16:30;16:58;7;x;
28-Jun;19:15;WF1891;20:22;inn;15;utland;72;x;20:06;20:45;2 og 7;x;
28-Jun;19:15;WF424;19:51;inn;43;Innland;31;x;19:42;20:05;7;x;
28-Jun;19:15;WF459;19:39;inn;6;Innland;28;x;19:31;19:57;2;x;
28-Jun;22:05;WF1417;22:45;inn;41;Innland;68;x;22:30;23:01;2;x;
29-Jun;05:05;DY1028;05:45;Ut;45;20;185;;05:45;06:27;2 og 5;x;
29-Jun;06:30;WF1303;06:55;Ut;14;5;79;x;06:35;07:20;5;x;
29-Jun;06:30;WF1868;07:00;Ut;44;6;79;x;06:40;07:29;2;x;
29-Jun;09:40;LNRVK;09:50;Ut;Port 5;H5;;x;09:48;09:53;5;x;
29-Jun;09:25;WF1302;10:15;Inn;24;NF;79;;10:05;10:29;5 og 7;x;
29-Jun;09:30;WF411;10:25;Ut;34;43;65;x;10:25;11:02;5;x;
29-Jun;09:30;WF506;10:30;Ut;14;9;69;x;10:30;11:02;7;x;Crew inn med WF621 på stand 17
29-Jun;10:45;KL1165;11:15;Inn;26;Utland;6;;11:10;11:50;7;x;Assistanser / blinde
29-Jun;10:30;GFIFI;10:40;Ut;Port 5;GAF;;x;10:32;10:45;4;x;Toll og politi ok !!
29-Jun;13:05;WF163;13:27;Inn;4;Innland;29;x;13:20;13:40;2;x;
29-Jun;13:05;WF170;13:40;Ut;14;4;39;x;13:40;13:54;2;x;
29-Jun;13:20;WF1869;13:53;Inn;18;Utland;78;x;13:45;14:15;7;x;
29-Jun;13:20;LH872;13:25;Inn;27;Utland;6;;13:22;13:42;7;x;Assistanser
29-Jun;13:40;Privat 5 fly;13:55;Ut;Port 5;GA2;15;;13:55;14:17;2;x;5 privat fly til  EKVD - Ok tollere !!
29-Jun;14:00;WF9227;14:15;Ut;NF;6;;x;14:15;14:35;7;x;
29-Jun;14:25;WF1601;14:56;Inn;19;Utland;63;x;14:47;15:30;5;x;
29-Jun;15:30;WF808;16:10;Inn;4;Innland;28;x;15:58;16:21;5;x;
29-Jun;15:30;WF593;16:30;Ut;14;23;75;;16:24;17:15;5 og 7;x;
29-Jun;16:15;WF114;17:20;Ut;13;4;30;x;17:11;17:40;7;x;
29-Jun;19:00;WF515;19:45;Inn;26;NF;63;;19:42;19:57;2;x;
29-Jun;20:25;WF540;20:45;Inn;5;Innland;57;x;20:35;21:02;2;x;
29-Jun;21:40;WF117;22:00;Inn;3;Innland;2;x;21:46;22:13;2;x;
29-Jun;;WF428;22:15;Inn;41;NF;79;;22:05;"22;21";5;x;
29-Jun;23:10;WF209;23:35;Inn;16;Utland;74;x;23:32;23:49;5;x;
29-Jun;;WF283;23:45;Inn;6;Utland;60;x;23:50;00:15;2&5;x;
30-Jun;06:10;WF502;07:15;ut;14;5;39;x;06:57;07:35;7;x;
30-Jun;06:10;WF602;07:35;ut;34;41;77;x;07:31;07:49;5;x;
30-Jun;06:10;WF102;07:40;ut;13;3;30;x;07:30;08:00;2;x;
30-Jun;07:00;QY3164;07:30;inn;8;Utland;2;x;07:30;07:35;2;x;
30-Jun;09:40;KL1163;10:00;inn;26;Utland;5;;10:00;10:00;2;x;5 Rullestoler
30-Jun;10:15;WF393;11:05;inn;20;22;47;x;10:50;11:25;7;x;
30-Jun;11:45;LH872;12:15;Inn;274;Utland;6;;12:00;12:30;5;x;rullestoler
30-Jun;12:30;WF163;13:10;inn;3;Innland;39;x;12:35;13:39;5;x;
30-Jun;12:30;WF170;13:25;ut;14;4;30;x;13:25;13:43;2;x;
30-Jun;12:40;KL1167;13:15;inn;27;Utland;7;;12:40;14:00;7;x;7 rullestoler
30-Jun;12:55;DY1421;13:35;inn;20;Utland;140;x;13:35;14:00;2, 5 og 7;x;
30-Jun;13:20;WF532;13:30;inn;23;Innland;74;x;13:25;13:43;7;x;
30-Jun;13:30;FLI456;14:00;inn;6;Utland;147;x;14:00;14:50;2, 5 og 7;x;
30-Jun;15:40;WF590;16:25;Inn;23;NF;63;;16:08;16:40;5;x;
30-Jun;17:55;WF209;18:37;Inn;20;Utland;62;x;18:30;19:00;2;x;
30-Jun;18:00;QY3165;18:15;Ut;14;8;;x;18:10;18:48;5;x;
30-Jun;18:15;RC1465;18:40;Ut;44;6;147;x;18:30;20:17;7,5 og 2;x;Crew kjørt ut kl.18:15 - Boarding startet klokken 19:40
30-Jun;18:40;WF115;19:07;Inn;4;Innland;20;x;18:48;19:23;5 og 2;x;
30-Jun;22:45;WF1607;23:20;Inn;17;Utland;62;x;23:05;23:43;2;x;
